type,question,answer,frequently_answer,,,
福利,老师给发资料吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,免费包邮书籍连续到课是怎样的？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,你知道我的地址吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,依雪老师，书怎幺领,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,这个怎么邮寄的老师,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,不是领礼吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,老师，哪里可以领书呀,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,领福利,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,什么时候发书,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,听了一小会有送书吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,好的，谢谢，你知道地址吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,老师资料什么时候寄阿？要发地址给你吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,如何领取两本书,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,需要我给您发地址吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,不是有送课本吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,不是有送礼包么,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,老师我没有书,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,你不是发书吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,如何领取？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,怎么领书,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,现在需要把我的收货地址发给老师您吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,为什么别的都发书了我的领不成,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,不是有两本书要ｊ过来吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,我现在给你地址？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,要发你地址吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,邮寄地址有吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,有我的地址吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,黄老师纸质书籍在那领,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,老师好，免费书怎么领取呢?,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,可以，什么时候发书,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,可以领大礼包吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,那地址是要发给你吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,请问老师，发地址给你领取书本吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,怎么领取书,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,我是领书的,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,我想领书，但是一直没有收到学习资料，怎么做才能领取学习资料？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,领书！,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,发我的地址吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,教材咋领的,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,可以把书发过来吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,可以拿到两本什么书？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,如何进行第二步，领取学习材料？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,书什么时候给我,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,要不老师您安排发货吧,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,怎么领书老师,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,这书什么时候发货给我,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,要怎么领这两本书？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,免费书要发收货地址收给谁。,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,书是免费的吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,书籍要听课才有嘛,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,加你了，老师，没有书呢？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,书是找你领吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,2本书什么时候给我,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,财务规划手册呢？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,刚才让我领免费材料,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,老师，领书，谢谢,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,领礼包,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,领取资料,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,领书,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,免费的书呢,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,你好，有书籍资料吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,如何领取资料，,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,什么时候填地址？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,书免费的？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,书呢？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,书怎么给,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,我要领书,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,我怎么领取礼品,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,礼包要钱吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,不可以直接领书吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,不是说第一天听完课就包邮送书了吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,啥时候能到？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,怎么领书呢？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,看情况吧，怎么领取书？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,那礼包？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,哦，我无意加入启牛的，只是想要福利材料……,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,是有书籍的是吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,书怎么领,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,不是发书吗,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,送什么资料，啥时送,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,佳齐老师您好啊！发书要地址吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利,这个书籍是学完后包邮吗？,同学，咱们按时上完第一课，地址开课第二天我会找您登记的哈，连续听课4天就会安排邮寄了~,1,,,
福利内容,给我邮寄什么书了,2本理财知识手册,1,,,
福利内容,领书，领什么书,2本理财知识手册,1,,,
福利内容,你好，给邮寄什么资料？,2本理财知识手册,1,,,
福利内容,什么样的书籍？,2本理财知识手册,1,,,
福利内容,洪远老师，给阿姨寄啥书籍？,2本理财知识手册,1,,,
福利内容,老师，领什么福利,2本理财知识手册,1,,,
福利内容,领什么书啊？,2本理财知识手册,1,,,
福利内容,没，有什么书啊？老师,2本理财知识手册,1,,,
福利内容,请问有什么福利啊,2本理财知识手册,1,,,
福利内容,什么福利,2本理财知识手册,1,,,
福利内容,什么样的手册,2本理财知识手册,1,,,
福利内容,谭老师，有什么福利吗,2本理财知识手册,1,,,
福利内容,下课了，老师领什么福利,2本理财知识手册,1,,,
福利内容,邮寄什么资料,2本理财知识手册,1,,,
福利内容,邮什么书呀，,2本理财知识手册,1,,,
福利内容,这个领取什么福利,2本理财知识手册,1,,,
福利内容,老师听课的福利是什么呀,2本理财知识手册,1,,,
福利内容,有什么奖励吗？,2本理财知识手册,1,,,
福利内容,这两本书我有，还有其他书吗？,2本理财知识手册,1,,,
福利内容,领取的是书还是知识手册,2本理财知识手册,1,,,
福利内容,奖励什么,2本理财知识手册,1,,,
福利内容,没看完有奖励吗,2本理财知识手册,1,,,
福利内容,你好，有书籍资料吗？,2本理财知识手册,1,,,
福利内容,学完有什么奖励？,2本理财知识手册,1,,,
福利内容,什么名字，书名？,2本理财知识手册,1,,,
福利内容,领什么书？,2本理财知识手册,1,,,
负债,现在都是外债怎么理财,老师带过那么多学员，也碰到各种各样的案例情况，其实负债没钱的人更应该要理财。如果还只靠自己的死工资去还债，我相信很难实现，而且会很压抑，因为每次一发工资，钱突然就要全部还完。如果现在不做出改变的话，那五年十年以后，可能还是依旧在没钱的状态，这什么时候是个头呢。所以咱们一定要好好理财改变自己的现状,0,,,
公司信息,麻烦问一下咱们的地址在哪里,公司在北京哦~,0,,,
公司信息,您是在北京吗？,是的，公司在北京哦~,0,,,
公司信息,咱们是在北京吗,是的，公司在北京哦~,0,,,
公司信息,老师启牛学堂是做什么的，对我们有什么好处。,我们是为老百姓普及理财知识和防骗知识的9天免费推广课,0,,,
公司信息,春艳老师，这是合资企业吗,我们是正规平台呢,0,,,
公司信息,有公司的营业执照吗？,有呀,0,,,
公司信息,你好。你是哪家公司的,咱们是启牛学堂,0,,,
公司信息,你不是钱堂教育的吗？,咱们是启牛学堂,0,,,
公司信息,你们这个是什么学校,咱们是启牛学堂,0,,,
回放时长,回放课多长时间？,跟您上过的在线课一样，一小时左右,0,,,
回放是否能领书,看回放能领书吗,咱们还是需要第一节课上课签到一下，后台有到课记录，然后就可以领取书籍了,0,,,
回放是否能领书,免费邮寄书籍看回放能领取吗,咱们还是需要第一节课上课签到一下，后台有到课记录，然后就可以领取书籍了,0,,,
借钱,能不能给我点钱？,同学，老师和同学之间是不能有资金往来的哈，也不会卖给您任何的理财产品的哈,1,,,
借钱,你能借我两百元吗,同学，老师和同学之间是不能有资金往来的哈，也不会卖给您任何的理财产品的哈,1,,,
借钱,老师能不能借我点钱我爷爷生病了我要去卖点药给他吃。我有钱的时候给你,同学，老师和同学之间是不能有资金往来的哈，也不会卖给您任何的理财产品的哈,1,,,
借钱,可以借我70块钱吗,同学，老师和同学之间是不能有资金往来的哈，也不会卖给您任何的理财产品的哈,1,,,
借钱,你能给我钱吗？,同学，老师和同学之间是不能有资金往来的哈，也不会卖给您任何的理财产品的哈,1,,,
借钱,这位老师能不能借我点钱啊？,同学，老师和同学之间是不能有资金往来的哈，也不会卖给您任何的理财产品的哈,1,,,
借钱,给我发一下100块钱红包行吗？,同学，老师和同学之间是不能有资金往来的哈，也不会卖给您任何的理财产品的哈,1,,,
借钱,你能不能借我300块钱？我需要用,同学，老师和同学之间是不能有资金往来的哈，也不会卖给您任何的理财产品的哈,1,,,
尽量直播不行回放,我也60多了，看看完了我抓空去听，到家也忒忙啊,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我们每天是不停的在公高速路上跑的。因为我们是跑快递的。所以说闲下来的时候。可以学学,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,老师，因目前家有事，我尽力爭取。,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我要带娃估计怕有点难,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不确定，最近较忙，尽量吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我不确定有没有时间,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,能上课，但可能要晚点,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不一定有时间上课，我要看孩子,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我要带孩子，不一定可以上课,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,弄不了，凑合听吧，能听多少听多少,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不好意思，老师，我确实有点忙，没有及时回复你，我尽可能的去学习,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,老师，打扰一下，要是晚上有事，是不是会错过,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,实在不行就回放吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不一定，我怕有的时候我会忙不忙的话我就可以,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不一定，有时候可以。不是说可以回看吗？,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不准时的，要上班啊,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我工作忙，不知道能不能看,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不缺定，没有视频回放的吗？,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,连续9天不一定啊,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不确定的。因为还在上班这个时间段。请问李老师还有别的时间吗？,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不确定能不能上,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不知道有没有时间,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不知晚上在不在线,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我可能不能参加，我要去学校上课，我后面看视频吧，,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我上夜班可能不能在那个时段上课哦,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,现在还不知道，有时候忙的顾不上，到时间再看吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,现在确定不了啊,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,最近很忙呢，可能不能准时参加,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,时间不能确定,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我的时间估计够呛,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不确定能准时，可以看回放吗,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不好意思，我礼拜一还得上夜班，我到时候看情况吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不能确定,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不确定能按时参加，要看孩子的家作多不多,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不确定能不能准时上课,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不一定，有时有时间，有时没,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不一定啊，说不上哪天有事呀,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不一定准时,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不知道晚上加班不加班了，,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不知道有没有空，到时候再说不行吗,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,看时间安排吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,可能不能。9点一17点方便学习,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,可能不能准时上课,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,可能没有时间吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,可能没有时间吧？,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,可能要上班,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,可能准时不了,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,老师！有时候小孩儿要用手机，我尽量吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,上的夜班可能听不了,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,时间可能有些对不上，我要9点后有空,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,晚班不一定能上,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我可能不能准时上课,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我可能不太准时，我看录播吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我想问问你有连接吗。临近期末复习，晚上孩子作业多，可能不能帮按时上课。,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,现在还不懂能不能听，看到时候忙不忙,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,现在是防汛期不知道啥时候要加班,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,现在是上夜班，可能没有时间听课,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,有时间再上吧,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,这个不能确定能不能准时,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,这个说不准,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不好意思，我要上夜班，不能准时,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不一定，因为我们有时加班,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,我的时间现在说不准到晚上的时候有空的话我就进去看,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,由于工作需要，工作时间突然调整了在晚上了，从昨天到月底一直上晚班。只是暂时的。最近十天晚上不能准时上课,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不能准时上课,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
尽量直播不行回放,不确定,那同学咱们尽量按时听课，实在不行的话，老师再帮你安排回放学习吧,1,,,
